port,entry_type,year,month,month_name,arrivals
Ngurah Rai,Air,2023,1,Jan,329909
Ngurah Rai,Air,2023,2,Feb,317005
Ngurah Rai,Air,2023,3,Mar,366956
Ngurah Rai,Air,2023,4,Apr,410281
Ngurah Rai,Air,2023,5,May,439454
Ngurah Rai,Air,2023,6,Jun,478127
Ngurah Rai,Air,2023,7,Jul,541272
Ngurah Rai,Air,2023,8,Aug,522063
Ngurah Rai,Air,2023,9,Sep,508297
Ngurah Rai,Air,2023,10,Oct,458845
Ngurah Rai,Air,2023,11,Nov,397522
Ngurah Rai,Air,2023,12,Dec,478382
Ngurah Rai,Air,2024,1,Jan,414937
Ngurah Rai,Air,2024,2,Feb,454398
Ngurah Rai,Air,2024,3,Mar,463804
Ngurah Rai,Air,2024,4,Apr,502870
Ngurah Rai,Air,2024,5,May,544492
Ngurah Rai,Air,2024,6,Jun,520792
Ngurah Rai,Air,2024,7,Jul,625569
Ngurah Rai,Air,2024,8,Aug,613540
Ngurah Rai,Air,2024,9,Sep,591848
Ngurah Rai,Air,2024,10,Oct,554892
Ngurah Rai,Air,2024,11,Nov,472714
Ngurah Rai,Air,2024,12,Dec,548685
Ngurah Rai,Air,2025,1,Jan,526831
Ngurah Rai,Air,2025,2,Feb,444411
Ngurah Rai,Air,2025,3,Mar,464697
Ngurah Rai,Air,2025,4,Apr,587315
Ngurah Rai,Air,2025,5,May,602055
Ngurah Rai,Air,2025,6,Jun,637744
Ngurah Rai,Air,2025,7,Jul,697068
Ngurah Rai,Air,2025,8,Aug,682839
Ngurah Rai,Air,2025,9,Sep,634482
Ngurah Rai,Air,2025,10,Oct,594846
Ngurah Rai,Air,2025,11,Nov,476507
Ngurah Rai,Air,2025,12,Dec,558790
Soekarno-Hatta,Air,2023,1,Jan,115101
Soekarno-Hatta,Air,2023,2,Feb,124803
Soekarno-Hatta,Air,2023,3,Mar,140859
Soekarno-Hatta,Air,2023,4,Apr,99289
Soekarno-Hatta,Air,2023,5,May,158550
Soekarno-Hatta,Air,2023,6,Jun,161114
Soekarno-Hatta,Air,2023,7,Jul,204000
Soekarno-Hatta,Air,2023,8,Aug,218512
Soekarno-Hatta,Air,2023,9,Sep,190058
Soekarno-Hatta,Air,2023,10,Oct,181627
Soekarno-Hatta,Air,2023,11,Nov,186695
Soekarno-Hatta,Air,2023,12,Dec,172397
Soekarno-Hatta,Air,2024,1,Jan,157979
Soekarno-Hatta,Air,2024,2,Feb,187641
Soekarno-Hatta,Air,2024,3,Mar,160917
Soekarno-Hatta,Air,2024,4,Apr,157409
Soekarno-Hatta,Air,2024,5,May,201574
Soekarno-Hatta,Air,2024,6,Jun,225985
Soekarno-Hatta,Air,2024,7,Jul,271680
Soekarno-Hatta,Air,2024,8,Aug,272849
Soekarno-Hatta,Air,2024,9,Sep,250852
Soekarno-Hatta,Air,2024,10,Oct,218170
Soekarno-Hatta,Air,2024,11,Nov,212178
Soekarno-Hatta,Air,2024,12,Dec,207019
Soekarno-Hatta,Air,2025,1,Jan,193433
Soekarno-Hatta,Air,2025,2,Feb,199306
Soekarno-Hatta,Air,2025,3,Mar,146390
Soekarno-Hatta,Air,2025,4,Apr,186523
Soekarno-Hatta,Air,2025,5,May,233751
Soekarno-Hatta,Air,2025,6,Jun,236013
Soekarno-Hatta,Air,2025,7,Jul,290369
Soekarno-Hatta,Air,2025,8,Aug,304970
Soekarno-Hatta,Air,2025,9,Sep,244404
Soekarno-Hatta,Air,2025,10,Oct,254968
Soekarno-Hatta,Air,2025,11,Nov,240330
Soekarno-Hatta,Air,2025,12,Dec,230381
Juanda,Air,2023,1,Jan,10777
Juanda,Air,2023,2,Feb,11882
Juanda,Air,2023,3,Mar,10606
Juanda,Air,2023,4,Apr,12361
Juanda,Air,2023,5,May,15734
Juanda,Air,2023,6,Jun,18025
Juanda,Air,2023,7,Jul,20303
Juanda,Air,2023,8,Aug,25548
Juanda,Air,2023,9,Sep,25593
Juanda,Air,2023,10,Oct,21996
Juanda,Air,2023,11,Nov,22389
Juanda,Air,2023,12,Dec,23244
Juanda,Air,2024,1,Jan,17196
Juanda,Air,2024,2,Feb,28026
Juanda,Air,2024,3,Mar,18543
Juanda,Air,2024,4,Apr,29043
Juanda,Air,2024,5,May,31222
Juanda,Air,2024,6,Jun,25015
Juanda,Air,2024,7,Jul,34446
Juanda,Air,2024,8,Aug,38587
Juanda,Air,2024,9,Sep,31700
Juanda,Air,2024,10,Oct,28182
Juanda,Air,2024,11,Nov,20820
Juanda,Air,2024,12,Dec,19265
Juanda,Air,2025,1,Jan,22119
Juanda,Air,2025,2,Feb,19205
Juanda,Air,2025,3,Mar,15647
Juanda,Air,2025,4,Apr,24800
